Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Region
Canada,102.147231,101.97499999999998,106.37299999999999,131.40400000000005,151.21173100000001,157.66767200000007,163.135951,171.24676799999995,191.88186000000002,185.21603659344004,173.275685452,192.90258487860004,194.5054104742,North America
United States,231.2523904889616,233.9248323190944,234.6226699245792,230.12,210.0,216.74500000000006,229.09999999999997,236.2693700929393,222.59888903863748,200.40000000000003,193.4,186.79999999999993,172.69999999999993,North America
Mexico,78.6556315183931,94.36986767070974,107.52953347987453,109.77166974829598,113.35299169510944,131.70636274001896,130.7391205786745,119.6298996228118,118.35889999999999,108.98470000000002,110.36110000000001,124.7763,124.03590000000001,North America
Peru,184.82362000999996,183.83485021,189.76376342250205,182.41872385,171.09699999999998,170.53126375792903,166.005602976123,166.59836480952012,162.5507607986409,143.33903256462008,101.55394400000002,127.33926499999998,125.73306399999998,Central & South America
Brazil,71.547,77.709,80.17300000000002,89.323,90.43800000000002,95.4,98.92399999999999,95.377,97.0,100.0,98.922,93.08418332999999,86.67459619,Central & South America
Colombia,43.605,45.907,56.222178,45.968665,47.895506,49.637983999999996,53.157324,53.158184,43.905367,45.476476,53.635195,59.851223156838,60.43965446140457,Central & South America
Bolivia,6.394583000000001,6.513065999999999,10.273,13.32,34.687,22.089,21.788,28.593,31.312,42.0,23.207,45.662,53.374,Central & South America
Argentina,63.894323644247066,59.04145081648074,54.23661182654393,49.71466905574542,60.04873687693789,63.871665159133,57.978862730623334,61.38556429186544,58.33829450370158,52.49108977156892,35.94497344027495,37.03815339935958,41.39198691993066,Central & South America
Chile,39.494,45.136,49.936,51.309,46.031,42.501,46.333,37.911,37.066,38.455,33.895,34.248,33.9478228208052,Central & South America
Venezuela,24.9,25.5,21.0,22.8,22.7,22.6,23.0,23.0,26.0,27.8,33.36,35.0,30.0,Central & South America
Suriname,20.432825479918087,20.12801141136783,20.00379046879253,18.510786156850415,18.38754444025826,17.393405384951087,21.1892638995293,34.09739321919954,34.25291060111293,32.759912631267945,29.796896464411848,28.26748377393844,28.9091795951895,Central & South America
Ecuador,15.191286379753478,15.629845396749257,15.99765562212287,15.858424844685569,15.297804169215727,14.203125187106851,12.203125187106851,11.5,11.5,11.378888608715686,13.539482675161482,21.328275078647472,22.815487801885286,Central & South America
Dominican Republic,0.05,0.5402840982201751,4.179110903706218,26.5644072702261,36.24872346978438,31.15444201313571,37.99946572658949,35.28287069002844,31.69571190925738,31.808671112680525,28.292578625000527,25.496734647083,22.383369971605948,Central & South America
Guyana,11.927999999999999,13.943,15.594000000000001,18.413,17.3,18.224000000000004,23.003,22.329,19.166677526963838,19.747752672745055,18.17348131911212,16.137978069374252,16.225006669362923,Central & South America
Other,22.338823322000962,26.523685268293377,22.07087701514547,22.907755093749415,21.639612541046404,20.20362429861109,18.026139780651874,14.166685322900094,12.457260072418308,14.549613250943025,15.724224012101729,20.59826580333697,19.619749531044135,Central & South America
Bulgaria,2.5376509447820914,3.420025466282323,4.252101363285867,4.49598802478835,5.5288876691402535,5.398810923517142,5.652836935354503,6.648754515006914,6.754850110253332,7.5058613567058945,9.77791105779315,10.141074018738507,8.994725317514147,Europe
Finland,5.758047066101657,6.57389529369887,9.051804966763827,8.53583750169771,7.564881888749029,8.201266314260742,8.574105766396835,8.830782376533893,8.313895474963614,7.69578541985354,8.668910836939844,9.122644957518403,8.532719317532496,Europe
Sweden,6.179170312153881,5.9225166814549235,6.1055843100495215,6.420904486151941,6.480194858486784,6.346580084035015,6.535628530312172,7.845842801791257,7.86544187661184,8.09324195873134,8.250162379693766,7.324452627948592,7.209769710974416,Europe
Other,2.1916999110889925,2.1080625478993333,3.4745771163292183,4.436304452957188,4.095970922881868,5.280144093962583,7.072483298580536,7.144197432598201,6.56011295571318,6.9519997638002025,7.0801460864968355,7.912319597115424,10.783747159749662,Europe
Ghana,94.2936287489263,96.781884719897,105.95288473880383,105.81767865916171,106.32493947963323,95.40458087179125,131.4,133.3443996657696,149.05678752344159,142.37095431536002,130.11377940348,124.6755780458,127.0,Africa
Mali,42.72890395892125,42.648302342143474,47.611993538131536,55.86533354885968,60.400212163033096,71.42258343173177,82.0878245846045,73.94457771074494,88.30392478905699,96.76182267242498,92.38050192115287,99.28780569235296,101.71938216552168,Africa
Burkina Faso,44.910291944383125,59.720351629777056,56.900428245664116,61.62029961543351,62.18749511481023,54.57609407955591,57.01551649795259,74.57913547078704,77.99573205872946,82.64224479760921,93.3738711825265,102.72462961062772,96.17264875419535,Africa
South Africa,209.964915,205.33962,179.77815605,179.54255582499997,168.6343075,157.004,155.0145,147.29,126.144,113.185,102.463,113.56,92.56,Africa
Sudan,29.328566406248665,32.631052360929594,33.866208582960766,57.55517381913397,60.88289815381273,67.75303942210115,77.47428263178458,88.03428263178458,76.68728256247005,77.99828241000134,81.77928243547095,85.05648235671289,80.05648428635266,Africa
Guinea,25.83015107301647,25.685529845950235,24.320806496346727,25.433358360227217,32.05347623804822,40.99356307335565,45.57285745180353,46.77132716093992,50.836259466746995,57.63799087232094,56.850658816102424,65.03525935092176,63.51567615119082,Africa
Tanzania,47.4528427657277,54.39911657162191,56.31438492036867,51.99360016425124,51.79011747378684,53.20263913308142,55.25064753549894,54.62425462462816,46.33318379818671,46.4666177118684,48.37784586153606,50.38999033667672,50.892026986392544,Africa
Zimbabwe,17.119,18.994,22.742,23.0,23.18104509259575,25.450000000000003,26.483004426444374,34.495000000000005,51.9401,44.428700000000006,40.873180000000005,46.39133000000001,49.35462,Africa
C̫te d'Ivoire,7.763754151643039,13.201687415250598,13.010704648882033,14.462612867128717,19.3808714304523,22.245221674009624,23.59659764670475,25.660795221958605,24.06,32.478,38.0,41.85,48.0,Africa
DR Congo,18.0,21.0,24.78334105269778,25.312224938350575,35.87459264943362,42.6946440466842,45.374208163810316,49.60117023097472,62.920992286742205,60.42532728710782,52.36668149576742,49.05207770133614,44.509352768693056,Africa
Niger,6.595608338431452,7.3652999999999995,9.5642,9.07746,8.66777,10.87409,8.72172,12.684277,10.684277,14.4665525,24.4665525,34.4665525,34.4665525,Africa
Liberia,10.0,10.0,11.0,10.0,10.0,10.534108896443371,14.40324904330414,13.685699744394741,19.743381327967278,18.584850656813664,18.777745348342915,20.502318024057107,21.283046384738743,Africa
Senegal,5.379301890689102,4.838831007470744,7.415786023572018,8.203287072925551,8.587840711757021,8.669634985463945,10.246623958690602,11.561230975442031,16.460759648152806,17.33853135667423,15.900676102486825,20.17763719455725,19.671124950844842,Africa
Mauritania,8.980928241034672,8.781420630677541,8.246140768221677,9.918037014816482,10.02294904065526,9.112239252170408,8.126708440086944,10.096429392449263,10.735959587501963,15.05414852413849,15.55073710962299,8.103635941491499,19.31668800525848,Africa
Madagascar,10.0,10.4,10.8,11.1,11.1,11.7,13.5,13.3,14.0,14.5,13.774999999999999,15.515,15.515,Africa
Other,43.430656072667034,60.12242591033055,66.55343370341791,69.5894283359753,73.18299122081862,87.87848355325355,104.7276978909282,109.05293471686389,110.73755288612927,109.85640958475153,106.78682674125878,115.36248084230806,115.20013765471435,Africa
Russia,203.07169999999996,211.596,233.4,248.497,252.7,255.29399999999998,262.361,280.68,295.404,327.15500000000003,331.737,330.884,324.6732594570552,Commonwealth of Independent States
Uzbekistan,68.99464692694728,68.12563624786944,77.01040035544523,78.01042526321393,79.45462187861452,78.9999823643289,89.99999023350841,91.11184008800001,91.581502636,93.15504155999999,100.15601228,104.85967072000001,110.84091615999999,Commonwealth of Independent States
Kazakhstan,29.91056508,35.5702226,37.270349904,44.09036969041457,42.592971244,51.999624164,58.721267487999995,67.214153952,73.894107716,74.624935556,79.200150304,76.60607794399999,81.86105595999999,Commonwealth of Independent States
Kyrgyzstan,18.960343552109816,19.687898958570326,11.34754758112771,20.218057697073103,19.34924429127572,18.68782850999831,21.24986679313977,21.046002311715,21.926364608380325,26.0,24.285990707972104,25.676102507687588,29.34404216706782,Commonwealth of Independent States
Other,9.596380698972325,9.02493632339906,8.200764713273088,8.677667315675762,9.117043282871123,11.892691370750128,12.596840594600451,18.649158936626634,18.12385488500172,20.62342338065264,20.279895551405616,18.51049052812209,18.40783554505572,Commonwealth of Independent States
China,351.12624200000005,371.20674699999995,413.29666100000003,438.413053,462.04915500000004,460.302963,463.73647594199997,429.14000000000004,404.12000000000006,383.2,368.34,331.982938,375.04799999999994,Asia
Indonesia,132.26383473179018,110.2213018755611,82.6116424329596,89.9905812429481,93.46598871772274,115.10061582629044,118.42807753372672,117.60914920748714,153.0,92.30475850423723,100.9,116.44665230773901,124.9274816956223,Asia
Philippines,40.847,38.120000000000005,30.762,29.248,28.423,30.643,36.674,44.748999999999995,42.765,34.646,25.564,27.991999999999997,38.607,Asia
Turkey,16.431124,23.966708999999998,29.3701,33.499194,31.23967,28.230069999999998,24.42662,24.69322,22.87686,37.114630000000005,41.50476,39.365277469999995,30.935094210000003,Asia
Mongolia,13.956862609231692,13.342100523723504,14.234446019147061,19.692480675487882,31.983801780134844,32.81824101940772,21.327932567165547,22.493900000000004,22.581899999999997,16.251,20.225299999999997,19.22085,19.382730000000002,Asia
Laos,5.488480919276929,4.3333289099006,6.763595998101608,7.187816267884976,5.5988671569590585,7.243038597205842,7.114446250657877,6.357543152885373,5.928626213568225,5.557250705559033,5.849716693985368,11.634393899199292,13.372876056394581,Asia
Other,44.625286276988845,45.13028088770727,46.13772128495691,45.8934688032856,47.06255295185554,48.09452427599888,47.460010116405556,46.09299999999996,48.50602300000003,51.13480900000013,47.912326773758195,47.48666932455728,49.736222061041644,Asia
Australia,256.71329595732595,258.6987188858266,250.44073621921734,267.0616096837435,274.0472167862217,279.1895678949947,287.69027679499453,292.531794229787,313.0283059645126,325.1483630706679,327.9515600959544,307.17018238070557,313.87248483120186,Oceania
Papua New Guinea,69.66893731550816,63.84625864221983,58.969858109199265,64.58253670645382,58.38637223576794,60.90166765021042,62.88350734121355,63.00946674746497,67.07323981928008,71.15202529819913,52.465277889344215,40.899261450223854,41.594766285616934,Oceania
New Zealand,12.065439845952536,11.22362297996309,9.677259837773315,11.839499761856231,10.758125198459618,11.674215888358674,9.60309760298882,9.038880541407014,9.262545640074862,7.830510483939921,5.4603633766269875,5.262762991167825,6.038919140821206,Oceania
Other,1.9793210216857915,3.433175266503156,3.57945491593091,3.1383143103953444,1.9941418281820802,1.5679930982630026,1.5500152889138121,1.5500152889138121,1.5500152889138121,1.5500152889138121,1.5500152889138121,1.5640152889138221,1.5640152889138221,Oceania
