Date,Gold Price,Tonnes,North_America,Europe,Asia,Other
2003-03-31,334.85,8.22831781,8.19719947,0.0,0.0,0.03111834
2003-04-30,336.75,10.01008556,9.30812235,0.0,0.0,0.70196321
2003-05-30,361.4,11.68887321,9.30812235,0.0,0.0,2.38075086
2003-06-30,346.0,12.20540581,9.30812235,0.0,0.0,2.89728346
2003-07-31,354.75,12.82747912,9.30812235,0.0,0.0,3.5193567700000004
2003-08-29,375.6,13.35247513,9.30812235,0.0,0.0,4.04435278
2003-09-30,388.0,15.42772668,9.30812235,0.0,0.0,6.11960433
2003-10-31,386.25,16.59147922,9.30812235,0.0,0.0,7.2833568699999995
2003-11-28,398.35,17.35522447,9.30812235,0.0,0.0,8.04710212
2003-12-31,417.25,42.45039325,9.5478171,23.48493829,0.0,9.41763786
2004-01-30,399.75,43.20338349,9.5478171,24.25691041,0.0,9.398655980000001
2004-02-27,395.85,45.30483612,9.5478171,25.80628687,0.0,9.95073215
2004-03-31,423.7,59.18109824,9.5478171,40.10678433,0.0,9.526496810000001
2004-04-30,388.5,81.53900949,9.5478171,62.48019978,0.0,9.51099261
2004-05-31,393.25,63.48286321,9.5478171,44.44589941,0.0,9.4891467
2004-06-30,395.8,59.98919914,9.5478171,40.99938158,0.0,9.442000460000001
2004-07-30,391.4,59.64953839,9.5478171,38.28787191,0.0,11.81384938
2004-08-31,407.25,57.5672443,9.5478171,38.5518907,0.0,9.4675365
2004-09-30,415.65,58.18554429,9.5478171,39.15708154,0.0,9.48064565
2004-10-29,425.55,68.80184911,9.5478171,50.39596608,0.0,8.85806593
2004-11-30,453.4,171.55615957,113.09955216,46.8667798,0.0,11.58982761
2004-12-31,438.0,167.9094333,104.60313161,51.22373359,0.0,12.0825681
2005-01-31,422.15,224.02575214,162.83846667999998,49.12684261,0.0,12.060442850000001
2005-02-28,435.45,271.36118414,214.68114433999997,44.50457759,0.0,12.175462210000001
2005-03-31,427.5,256.40698948,195.50330634,48.8474464,0.0,12.05623674
2005-04-29,435.7,260.28738766,200.99790471999998,46.83946464,0.0,12.4500183
2005-05-31,414.45,259.06434235,201.4638106,45.21167329,0.0,12.38885846
2005-06-30,437.1,264.91209837,207.49000052,45.03251106,0.0,12.38958679
2005-07-29,429.0,279.64944526,221.22320341999998,45.99493692,0.0,12.43130492
2005-08-31,433.25,286.6523802,228.04774733,46.11771549,0.0,12.486917380000001
2005-09-30,473.25,301.96690678,242.8466656,46.55590749,0.0,12.56433369
2005-10-31,470.75,311.64759224,249.53288802,49.41934463,0.0,12.69535959
2005-11-30,495.65,337.79457556,268.51338768,56.28897889,0.0,12.99220899
2005-12-30,513.0,386.81035189,305.34172997999997,63.54761646,0.0,17.921005450000003
2006-01-31,568.75,467.53723535,382.25733251,65.47868383,0.0,19.80121901
2006-02-28,556.0,488.75704264,397.32102461,70.5250078,0.0,20.91101023
2006-03-31,582.0,498.70225851,403.15739865,74.28043715,0.0,21.26442271
2006-04-28,644.0,524.17728606,417.86282950000003,84.59393306,0.0,21.720523500000002
2006-05-31,653.0,516.98370284,411.38683116,83.53258798,0.0,22.0642837
2006-06-30,613.5,547.51990872,432.90827239,92.22980224,0.0,22.381834089999998
2006-07-31,632.5,561.84825714,446.80762575,92.40302510000001,0.0,22.637606289999997
2006-08-31,623.5,569.86956785,455.17617275000003,93.08529052,0.0,21.60810458
2006-09-29,599.25,564.8058279,449.24812732,92.72336899,0.0,22.834331589999998
2006-10-31,603.75,571.72909205,451.05443464,97.91735674,0.0,22.75730067
2006-11-30,646.7,632.36605173,503.98105705,105.31635641,0.0,23.06863827
2006-12-29,635.7,643.88704706,517.49807824,102.76487749,0.0,23.62409133
2007-01-31,650.5,642.05601416,514.33620778,103.72020072999999,0.0,23.99960565
2007-02-28,664.2,676.37303286,546.1787657,105.07087303,0.0,25.12339413
2007-03-30,661.75,682.53778038,548.98123243,106.73494,1.02838461,25.79322334
2007-04-30,677.0,696.73421848,558.49820787,109.73606079,2.49576611,26.00418371
2007-05-31,659.1,676.07789285,534.50377715,110.9892461,2.7661153699999996,27.81875423
2007-06-29,650.5,678.75509385,530.35165335,116.88151509,2.9692386600000003,28.55268675
2007-07-31,665.5,715.66353048,563.36854089,119.08552845,2.98922758,30.22023356
2007-08-31,672.0,740.75535905,582.99992909,121.6186416,3.37499263,32.76179573
2007-09-28,743.0,816.95121083,648.2577234,130.48606324,3.4288518100000003,34.77857238
2007-10-31,789.5,849.93587929,670.19842648,139.33117471999998,3.39593317,37.01034492
2007-11-30,783.5,861.12266743,675.88221223,142.16855415,4.4981187600000005,38.57378229
2007-12-31,836.5,895.95213434,703.5941394900001,144.48413782,4.3846997299999995,43.489157299999995
2008-01-31,923.25,924.15989713,711.59022523,160.17621915,4.04132663,48.35212612000001
2008-02-29,971.5,942.74095823,720.04378563,169.26868050000002,4.00163845,49.42685365
2008-03-31,933.5,968.20050695,724.91994535,186.54050431000002,3.9014292800000003,52.838628009999994
2008-04-30,871.0,908.60458348,663.24075733,189.91165209,3.91406819,51.538105869999995
2008-05-30,885.75,923.30117722,681.3475413699999,195.12862588000002,4.244799690000001,42.580210279999996
2008-06-30,930.25,973.13456902,725.69388898,200.61020107,4.312033830000001,42.51844514
2008-07-31,918.0,1039.84566423,754.87024691,235.95120018999998,4.38220674,44.64201039
2008-08-29,833.0,1017.9158314,731.1772010000001,238.34189646,4.8350982600000005,43.56163568
2008-09-30,884.5,1123.50892984,834.7439595799999,242.39764956,4.9552761,41.4120446
2008-10-31,730.75,1159.4760055,833.04294651,281.28292493,3.7220092,41.42812485999999
2008-11-28,814.5,1174.70234633,844.2808750300001,285.53149229,3.75443143,41.13554758
2008-12-31,865.0,1222.44872513,869.99655056,304.62719794000003,5.41073837,42.414238260000005
2009-01-30,919.5,1322.10599612,934.4928380900001,338.83884551,5.24887839,43.52543413
2009-02-27,952.0,1545.74958292,1117.91556767,377.79071447,5.04649638,44.9968044
2009-03-31,916.5,1678.05172681,1217.1318821300001,411.5645927600001,4.866193099999999,44.48905882
2009-04-30,883.25,1675.63117868,1194.85242378,432.17431885999997,4.86926136,43.73517467999999
2009-05-29,975.5,1717.91851773,1221.17816506,443.93630316,4.89881094,47.90523857
2009-06-30,934.5,1732.62794844,1223.5242290899998,450.12432901,5.7708436700000005,53.208546670000004
2009-07-31,939.0,1700.09804003,1179.87794097,455.20611227000006,5.84628965,59.167697139999994
2009-08-31,955.5,1713.2948514,1168.3367949199999,479.16621651,5.8900363,59.90180367
2009-09-30,995.75,1782.56375511,1207.7506157100001,501.61054469000004,6.460054540000001,66.74254017000001
2009-10-30,1040.0,1826.54374229,1222.81059443,528.5577020300001,6.637866020000001,68.53757981000001
2009-11-30,1175.75,1871.1493252,1263.72152011,530.09693319,6.7635266,70.5673453
2009-12-31,1104.0,1861.75914519,1265.78547806,517.54442808,7.91750313,70.51173591999999
2010-01-29,1078.5,1840.5984341,1244.9399301699998,517.33037695,8.67083862,69.65728836000001
2010-02-26,1108.25,1858.1123666,1246.4295766900002,533.30736435,9.25554438,69.11988118000001
2010-03-31,1115.5,1883.72559593,1262.71226846,544.4301569500001,9.68629645,66.89687407
2010-04-30,1179.25,1931.92301802,1293.2187908399999,563.2656325500001,9.93179294,65.50680169
2010-05-31,1207.5,2101.30473888,1418.42183848,610.89673585,9.93360517,62.052559380000005
2010-06-30,1244.0,2184.11095445,1473.94223342,634.12985939,9.95965396,66.07920768000001
2010-07-30,1169.0,2154.21658908,1442.52610494,634.0733622500001,11.734449079999997,65.88267281
2010-08-31,1246.0,2201.29704572,1469.79765614,650.29260897,13.86285106,67.34392955
2010-09-30,1307.0,2237.69400695,1488.07220047,667.6376160899999,15.68912669,66.29506369999999
2010-10-29,1346.75,2236.64725345,1480.2720668499999,673.57223204,16.29818211,66.50477245
2010-11-30,1383.5,2245.70882655,1480.20409263,679.5356218799999,18.21928317,67.74982887000002
2010-12-31,1410.25,2268.59449716,1485.80794275,695.91069014,19.38234327,67.493521
2011-01-31,1327.0,2193.91411013,1426.1047168599998,680.69232264,20.20105038,66.91602024999999
2011-02-28,1411.0,2190.26112556,1419.95177417,684.9737553899998,20.401819680000003,64.93377632
2011-03-31,1439.0,2215.38753171,1427.9522111199997,700.26718912,23.263970540000003,63.904160929999996
2011-04-29,1535.5,2277.9542091,1464.53460135,723.7148007600001,24.726656589999997,64.9781504
2011-05-31,1536.5,2254.15505211,1447.4899670199998,717.4022049399999,25.77426002,63.48862013
2011-06-30,1505.5,2272.51693649,1451.92385497,726.8974920300001,29.82755462,63.86803487
2011-07-29,1628.5,2389.88128337,1526.80871918,768.80218702,30.39284122,63.87753595
2011-08-31,1813.5,2390.80825242,1508.3558547,789.2743841299999,31.765013510000003,61.41300008
2011-09-30,1620.0,2384.71144705,1503.8682503000002,781.2213094299999,39.12078734,60.50109998
2011-10-31,1722.0,2422.80306451,1518.75674089,804.3829084200001,41.721959299999995,57.9414559
2011-11-30,1746.0,2531.70725047,1612.66999353,820.6617742300001,41.8523089,56.52317381
2011-12-30,1574.5,2510.47564818,1569.66050825,841.0279957900001,43.37569087000001,56.41145327
2012-01-31,1744.0,2528.63913863,1595.2367752600003,833.8929361200001,43.57041716,55.93901009
2012-02-29,1770.0,2554.0539558,1623.1956739500001,832.2967370999999,43.422709760000004,55.13883499
2012-03-30,1662.5,2573.44004726,1616.5911024400002,855.7581205999999,45.835026989999996,55.25579722999999
2012-04-30,1651.25,2568.02585743,1607.73305963,859.76633451,46.18147715999999,54.344986129999995
2012-05-31,1558.0,2527.86487595,1595.1773326700002,832.54284105,46.50144964,53.643252589999996
2012-06-29,1598.5,2571.62211781,1609.1365070000002,862.1289792000001,45.492956830000004,54.863674780000004
2012-07-31,1622.0,2555.8843112,1583.6047157599999,870.4857633199998,45.732844930000006,56.060987190000006
2012-08-31,1648.5,2635.84512458,1628.9767978,905.0460285400002,45.39696097000001,56.42533727
2012-09-28,1776.0,2714.96964376,1678.9781906299997,930.7317690800002,46.47547056,58.78421348999999
2012-10-31,1719.0,2760.43963823,1702.8721889600004,949.53031052,47.17892736,60.858211389999994
2012-11-30,1726.0,2791.285159,1719.1868895,962.6278102999999,47.97878057000001,61.491678629999996
2012-12-31,1664.0,2803.01070434,1727.64294959,963.77888976,49.54000465,62.04886034
2013-01-31,1664.75,2780.77589128,1707.9205399400003,959.8199620600001,50.149129359999996,62.88625992
2013-02-28,1588.5,2662.46869446,1631.12237365,920.97425163,48.660232300000004,61.71183688
2013-03-29,1598.25,2611.99853371,1592.2148043000002,908.77738307,49.42879214,61.577554199999994
2013-04-30,1469.0,2433.18300174,1431.7438207599998,888.1713177500001,49.69885705000001,63.569006179999995
2013-05-31,1394.5,2285.713494,1354.7117736200003,820.2727747800001,49.41051532,61.318430279999994
2013-06-28,1192.0,2191.36135055,1301.82352811,782.8937883,48.62431143,58.019722709999996
2013-07-31,1314.5,2116.31141875,1257.65688564,751.3893397699998,50.15837133,57.106822009999995
2013-08-30,1394.75,2092.72158287,1249.3641541900001,738.26612736,48.65619518,56.435106139999995
2013-09-30,1326.5,2067.33932689,1235.35532325,729.8843817000001,46.599903270000006,55.49971867
2013-10-31,1324.0,2012.91420764,1194.25794433,718.5710712499999,44.62366297,55.46152909
2013-11-29,1253.0,1964.35201053,1161.37928814,704.2235309400002,43.28967376,55.45951769
2013-12-31,1201.5,1873.7908323,1108.8486284300002,666.5042925799999,43.46212013,54.97579115999999
2014-01-31,1251.0,1844.81491668,1096.79256263,650.2297170699999,42.770591620000005,55.02204536
2014-02-28,1326.5,1855.25820704,1106.75966708,652.2096388499999,42.81417227,53.474728840000004
2014-03-31,1291.75,1865.61458757,1116.73633455,653.5608167600001,42.28168006,53.0357562
2014-04-30,1288.5,1851.11782826,1090.9844805100001,665.6104278100001,40.601726809999995,53.92119312999999
2014-05-30,1250.5,1842.7891447,1087.99858077,659.43177754,40.818286430000015,54.540499960000005
2014-06-30,1315.0,1842.80853025,1095.30550792,651.6231405899999,40.73290101999999,55.14698072
2014-07-31,1285.25,1851.15284247,1106.4831166,649.12118386,40.42517521,55.12336680000001
2014-08-29,1285.75,1840.48358004,1098.45958656,650.90769266,40.00826368,51.10803714
2014-09-30,1216.5,1795.32136589,1069.3707145300002,633.74895775,40.04723088,52.15446273
2014-10-31,1164.25,1766.84016863,1039.82078519,633.80341275,40.41495002,52.80102067
2014-11-28,1182.75,1730.41496042,1014.19229528,627.20425665,40.16717324,48.851235249999995
2014-12-31,1199.25,1711.52928552,1002.4618049400001,622.0961172799998,40.03220077,46.93916253
2015-01-30,1260.25,1771.03913401,1057.15563409,628.83999708,38.901673460000005,46.14182938
2015-02-27,1214.0,1791.40963237,1068.04200556,641.4372085000001,38.955905210000005,42.97451310000001
2015-03-31,1187.0,1739.52117808,1031.99782735,623.98121388,40.95105057,42.59108628
2015-04-30,1180.25,1746.69123585,1035.07302613,630.41976833,40.65258576,40.54585563
2015-05-29,1191.4,1726.32977405,1012.0387613,634.1916773699999,39.92107027,40.178265110000005
2015-06-30,1171.0,1719.26418674,1008.0951996099999,631.58271042,40.61908351,38.9671932
2015-07-31,1098.4,1646.31280401,962.8736809600001,604.7412494899999,40.84161666,37.85625689999999
2015-08-31,1135.0,1652.93983839,970.8876157400001,602.57472289,43.31459759,36.162902169999995
2015-09-30,1114.0,1654.06837319,974.0048392900002,596.0781757899999,43.08811341999999,40.897244689999994
2015-10-30,1142.35,1663.24956401,979.53153899,599.4935398299999,42.70617590999999,41.51830927999999
2015-11-30,1061.9,1615.2645216,938.5179447699999,591.5872300299999,44.19205603,40.96729077
2015-12-31,1062.25,1587.92277859,918.82152057,581.61892543,46.849655739999996,40.632676849999996
2016-01-29,1111.8,1643.79300223,958.93290302,596.4756230300001,47.918170739999994,40.46630544
2016-02-29,1234.9,1851.77025826,1090.03162984,667.7337572,53.612654580000005,40.39221664
2016-03-31,1237.0,1931.98720644,1128.0563355499999,699.4742788600001,59.8104482,44.646143829999986
2016-04-29,1285.65,1939.26666148,1115.93888228,719.0061318200001,58.64826295,45.67338443
2016-05-31,1212.1,2036.59793854,1190.98020895,736.57747712,62.39549091,46.644761559999985
2016-06-30,1320.75,2169.1155536,1284.12739162,772.8075667900001,64.83381928,47.346775910000005
2016-07-29,1342.0,2249.41908538,1304.92083968,820.1884469399998,74.34616392,49.96363484
2016-08-31,1309.25,2275.0610983,1297.06135426,851.5678978999999,74.30691929999999,52.12492684
2016-09-30,1322.5,2316.37638945,1303.38867935,886.8656351999998,75.08483929000002,51.03723560999999
2016-10-31,1272.0,2340.33220929,1303.39422604,904.6707374199997,81.05740807000001,51.209837760000006
2016-11-30,1178.1,2224.13811615,1215.48527977,881.51377295,79.93882257000001,47.20024086
2016-12-30,1159.1,2131.0054891,1145.89267455,852.3951412700001,87.00516957,45.71250371
2017-01-31,1212.8,2149.79394649,1127.6626206800001,889.19558126,87.50541876999999,45.43032578
2017-02-28,1255.6,2239.92103278,1171.62153029,931.94339964,87.42242467999999,48.93367817
2017-03-31,1244.85,2240.66186143,1160.6234250199998,950.5386695,80.25804212999999,49.24172477999999
2017-04-28,1266.45,2263.76531394,1185.7491003599998,953.4142511400001,75.15066108,49.451301359999995
2017-05-31,1266.2,2275.05112551,1178.62904358,975.1516102700001,72.65650855999999,48.61396309999999
2017-06-30,1242.25,2303.18292676,1191.22150207,985.3542045300001,77.62519741999999,48.98202274
2017-07-31,1267.55,2253.46071803,1130.67491773,997.28621851,77.79029341,47.70928838
2017-08-31,1311.75,2290.29163904,1162.39717919,1004.8131802300002,75.66129149,47.41998813
2017-09-29,1283.1,2335.44764469,1221.47587785,997.7440901300001,68.37514662,47.85253009
2017-10-31,1270.15,2337.76663944,1213.69279871,1008.2632380199999,68.68709233000001,47.12351037999999
2017-11-30,1280.2,2352.40888622,1208.47752394,1028.9813650799997,68.74883794,46.20115925999999
2017-12-29,1296.5,2401.72087082,1240.96214885,1032.70324177,82.96346999,45.09201021
2018-01-31,1345.05,2432.0880098,1263.6201999,1041.5994962799998,81.87726359,44.99105003
2018-02-28,1317.85,2424.4182242,1257.9633089800004,1033.14985816,88.9800675,44.32498956
2018-03-30,1323.85,2430.93099627,1277.66419342,1033.18756114,76.70369611,43.375545599999995
2018-04-30,1313.2,2496.96237382,1321.18400948,1054.56380522,78.84483875000001,42.369720369999996
2018-05-31,1305.35,2512.52930329,1291.54432056,1081.7141856300002,99.1853402,40.08545689999999
2018-06-29,1250.45,2460.88008531,1247.13054207,1082.0324530099997,93.64441068,38.072679550000004
2018-07-31,1220.95,2421.81014363,1222.07968126,1074.0627315799998,88.51992068,37.147810109999995
2018-08-31,1202.45,2381.97769904,1177.6979508,1078.8896333199998,89.73641981000002,35.65369511
2018-09-28,1187.25,2356.5656381,1171.58069025,1068.01421575,82.14791438,34.822817719999996
2018-10-31,1214.95,2373.32826725,1183.96067874,1078.6073477599998,75.52654219000001,35.23369856
2018-11-30,1217.55,2393.0522598,1192.6018288199998,1088.0648293999998,77.24361985,35.14198173
2018-12-31,1281.65,2471.96477031,1228.6755471400002,1131.5704712300003,77.61735642,34.101395520000004
2019-01-31,1323.25,2549.18332491,1281.90904522,1155.7514505200002,77.4871327,34.03569647
2019-02-28,1319.15,2514.56319929,1252.72664805,1153.91823366,74.06076621,33.857551369999996
2019-03-29,1295.4,2514.90134468,1255.39095398,1152.6587047599999,72.83193958999999,34.01974634999999
2019-04-30,1282.3,2455.61533494,1209.2654554799997,1142.4333967,70.10465905999999,33.81182369999999
2019-05-31,1295.55,2455.13117374,1195.68186334,1160.3194069999997,65.93295180999999,33.19695159
2019-06-28,1409.0,2588.55824471,1259.67675639,1227.0170003600003,68.33966115,33.52482680999999
2019-07-31,1427.55,2646.09423436,1302.93569531,1238.72230306,69.21210608,35.224129909999995
2019-08-30,1528.4,2773.83992305,1381.0503986599997,1273.76297881,79.21103496999999,39.81551061
2019-09-30,1485.3,2850.93185299,1442.2812112400002,1285.06873921,82.33283845,41.24906409
2019-10-31,1510.95,2892.78378737,1455.36362443,1313.5258069799997,81.92497005,41.96938591
2019-11-29,1460.15,2861.88307705,1438.63709763,1298.88541367,79.38633408,44.974231669999995
2019-12-31,1523.0,2875.56699385,1437.3391426399999,1315.9578951800002,77.54570824,44.72424779
2020-01-31,1584.2,2938.41222832,1466.5652733299999,1349.8819214300001,76.69627979,45.26875377
2020-02-28,1609.85,3024.6068905,1508.78359492,1385.18037071,84.67257815,45.970346719999995
2020-03-31,1608.95,3176.47386363,1565.8268692000001,1468.5692828999997,91.41296394,50.664747590000005
2020-04-30,1702.75,3358.31885688,1710.0680329500003,1494.59758414,99.94505907,53.70818072
2020-05-29,1728.7,3513.33723499,1812.2585637799998,1540.3200942699998,104.4067622,56.35181474
2020-06-30,1768.1,3609.58294471,1895.40038813,1554.9570575700002,99.89226107,59.333237940000004
2020-07-31,1964.9,3780.39869385,2013.00091049,1599.1307164,105.36935337,62.89771359000001
2020-08-31,1957.35,3818.43463714,2051.71508368,1588.3362435899999,113.59643030000001,64.78687957
2020-09-30,1886.9,3893.47478651,2086.44769687,1621.7151933000002,119.87858512999999,65.43331121
2020-10-30,1881.85,3915.09325699,2088.3096412,1644.6004333900003,119.53430446,62.648877940000006
2020-11-30,1762.55,3801.96790139,2026.01225151,1598.07240385,117.28302267,60.60022336000001
2020-12-31,1891.1,3768.11581128,2000.2926020700002,1591.59924733,115.13649744,61.08746443999999
2021-01-29,1863.8,3786.13877859,1994.1012637100002,1612.9018339799998,115.38060412,63.75507678
2021-02-26,1742.85,3704.50104749,1923.7133403399998,1591.9440148400004,125.47458709999998,63.369105209999994
2021-03-31,1691.05,3591.98022108,1854.9436128599998,1541.53349644,132.91381938,62.589292400000005
2021-04-30,1767.65,3575.99354993,1826.5028018399998,1554.4833716599999,132.39885303,62.608523399999996
2021-05-31,1899.95,3637.0752121,1861.05572935,1585.5965469999999,128.83315592,61.58977983
2021-06-30,1763.15,3632.71136541,1871.00609891,1569.85944356,131.13783159,60.70799135000001
2021-07-30,1825.75,3645.38716621,1863.1780737899999,1589.1533071200001,132.23634330000002,60.819442
2021-08-31,1814.85,3621.33914054,1830.8189501299998,1597.17835873,132.93579642,60.406035259999996
2021-09-30,1742.8,3602.90305462,1825.3688825799998,1581.6469952799998,135.28275693999998,60.604419820000004
2021-10-29,1769.15,3578.01044249,1809.3484408599998,1570.61691282,137.09521232,60.94987649
2021-11-30,1804.4,3586.38672967,1821.13663451,1571.3886500800002,132.01235033999998,61.84909474
2021-12-31,1820.1,3579.3466653,1799.0092094199997,1579.7765365,140.01828051,60.54263887
2022-01-31,1795.25,3625.84047874,1848.1820354200001,1586.49599734,130.02062307,61.141822909999995
2022-02-28,1909.85,3665.701057,1870.93361687,1611.17322652,122.55582867999999,61.03838493
2022-03-31,1942.15,3851.09530399,1971.18573414,1692.3813522699998,125.08440999999999,62.443807580000005
2022-04-29,1911.3,3884.43511564,1987.02980626,1710.6617933799998,124.02356250999999,62.719953489999995
2022-05-31,1838.7,3834.82947171,1953.23443371,1696.4065742799999,122.6871164,62.50134732
2022-06-30,1817.0,3802.78640157,1926.9382930699999,1689.42061392,123.75751898999998,62.66997559
2022-07-29,1753.4,3719.89421717,1877.7072974300002,1648.7956142399998,131.84883875,61.542466749999996
2022-08-31,1715.9,3662.1566231,1836.9643721000002,1638.19774084,124.26604205,62.728468109999994
2022-09-30,1671.75,3559.06568707,1776.60383326,1596.7124766399997,124.30705857,61.4423186
2022-10-31,1639.0,3500.28270126,1736.6160920099999,1582.70200624,119.48661161,61.47799140000001
2022-11-30,1753.5,3474.37411499,1715.6699726000002,1579.79611727,117.92188169999999,60.986143420000005
2022-12-30,1812.35,3469.83541746,1724.39020127,1565.9546550500002,118.71931909999999,60.771242040000004
2023-01-31,1923.9,3443.39671441,1733.1927301399999,1532.9512920299999,114.75419090000003,62.49850134
2023-02-28,1824.6,3409.18232414,1723.21057061,1507.5605274399998,114.64810341,63.76312268
2023-03-31,1979.7,3441.2229479,1734.72659546,1525.9408418000003,117.93762070000001,62.61788994
2023-04-28,1982.55,3456.63718368,1749.8088415799998,1525.3187251199997,118.09973022999999,63.40988675
2023-05-31,1964.4,3475.99700636,1771.1078323299998,1523.23099285,118.20915263999999,63.44902854
2023-06-30,1912.25,3420.12913458,1744.19262899,1497.1464263199998,119.32049884999999,59.46958042
2023-07-31,1970.65,3385.37199136,1727.9029834200003,1478.40413311,121.25888241999999,57.80599241
2023-08-31,1942.3,3339.73126439,1683.6825222799996,1470.206343,127.84722436,57.99517475
2023-09-29,1870.5,3281.02357993,1648.3861420499998,1442.01281255,132.67690174,57.94772359000001
2023-10-31,1996.9,3244.50938647,1620.86997166,1430.68003727,134.04093737,58.91844017
2023-11-30,2035.45,3235.08205819,1631.2390416300002,1410.5169874899998,134.7011307,58.62489837000001
2023-12-29,2062.4,3225.59140461,1642.45363991,1385.5181011299999,137.98343759,59.63622598
2024-01-31,2053.25,3174.71661309,1606.24101266,1367.98833139,141.28567726,59.20159178
2024-02-29,2048.05,3125.9935674,1569.48128713,1353.31680278,144.45549386,58.73998363
2024-03-29,2214.35,3112.62465847,1574.2688872899998,1331.3214571400001,147.83742332,59.19689072
2024-04-30,2307.0,3079.45579341,1575.38863293,1279.17291668,166.74424007,58.15000373
